timestamp,lon,lat
1657651200.000,13.40000230,52.51872520
1657651211.000,13.40003400,52.51872150
1657651214.000,13.40007670,52.51873040
1657651215.000,13.40010760,52.51873340
1657651217.000,13.40014000,52.51873360
1657651219.000,13.40017340,52.51873740
1657651222.000,13.40021100,52.51874510
1657651224.000,13.40023560,52.51875720
1657651230.000,13.40026490,52.51876270
1657651234.000,13.40030560,52.51877370
1657651237.000,13.40034730,52.51877550
1657651241.000,13.40038160,52.51877430
1657651244.000,13.40037880,52.51880250
1657651246.000,13.40039550,52.51882510
1657651248.000,13.40041820,52.51883870
1657651249.000,13.40044500,52.51882950
1657651249.000,13.40045910,52.51881310
1657651250.000,13.40047420,52.51878350
1657651251.000,13.40051170,52.51871880
1657651251.000,13.40048870,52.51875770
1657651252.000,13.40055470,52.51865660
1657651252.000,13.40052480,52.51870050
1657651253.000,13.40057970,52.51861690
1657651254.000,13.40059100,52.51859990
1657651254.000,13.40060330,52.51858110
1657651255.000,13.40061660,52.51856310
1657651256.000,13.40063910,52.51853860
1657651257.000,13.40066140,52.51850960
1657651259.000,13.40068290,52.51848970
1657651260.000,13.40070050,52.51847460
1657651261.000,13.40072780,52.51846440
1657651262.000,13.40077930,52.51846630
1657651263.000,13.40079450,52.51849470
1657651264.000,13.40082600,52.51852760
1657651265.000,13.40083230,52.51855950
1657651266.000,13.40082150,52.51858330
1657651267.000,13.40079750,52.51863670
1657651268.000,13.40078720,52.51866070
1657651269.000,13.40078030,52.51868250
1657651271.000,13.40077090,52.51870050
1657651274.000,13.40080000,52.51869320
1657651286.000,13.40083960,52.51868810
1657651288.000,13.40087770,52.51867930
1657651289.000,13.40090920,52.51867030
1657651291.000,13.40094130,52.51866160
1657651293.000,13.40097250,52.51865520
1657651295.000,13.40100040,52.51864830
1657651298.000,13.40103090,52.51864700
1657651300.000,13.40113830,52.51865660
1657651301.000,13.40119020,52.51866210
1657651303.000,13.40122660,52.51866760
1657651312.000,13.40124840,52.51868110
1657651313.000,13.40126930,52.51869530
1657651314.000,13.40130560,52.51871810
1657651315.000,13.40133200,52.51872880
1657651316.000,13.40136560,52.51874040
1657651317.000,13.40139610,52.51874980
1657651318.000,13.40145740,52.51876650
1657651319.000,13.40153200,52.51878540
1657651320.000,13.40159740,52.51880090
1657651322.000,13.40164570,52.51880850
1657651323.000,13.40168420,52.51881130
1657651324.000,13.40171630,52.51882850
1657651326.000,13.40174400,52.51883580
1657651327.000,13.40181370,52.51884760
1657651328.000,13.40185360,52.51885530
1657651330.000,13.40190230,52.51885720
1657651331.000,13.40194980,52.51885480
1657651332.000,13.40198810,52.51885160
1657651333.000,13.40202020,52.51885030
1657651335.000,13.40205210,52.51884730
1657651339.000,13.40209200,52.51884780
1657651341.000,13.40211980,52.51883790
1657651342.000,13.40215300,52.51880900
1657651343.000,13.40218540,52.51878380
1657651344.000,13.40222210,52.51875700
1657651345.000,13.40224520,52.51874160
1657651346.000,13.40227110,52.51873240
1657651346.000,13.40230100,52.51871910
1657651347.000,13.40235060,52.51869820
1657651349.000,13.40238570,52.51869020
1657651352.000,13.40241950,52.51869870
1657651353.000,13.40240410,52.51872310
1657651355.000,13.40240040,52.51874970
1657651358.000,13.40240560,52.51877100
1657651361.000,13.40241950,52.51878910
1657651361.000,13.40240110,52.51880370
1657651365.000,13.40240340,52.51882600
1657651368.000,13.40240540,52.51884790
1657651370.000,13.40242930,52.51886690
1657651371.000,13.40243590,52.51888880
1657651372.000,13.40241960,52.51890460
1657651375.000,13.40239680,52.51891850
1657651378.000,13.40238940,52.51894220
1657651383.000,13.40241900,52.51894800
1657651397.000,13.40244220,52.51896700
1657651398.000,13.40244310,52.51899700
1657651398.000,13.40245020,52.51902210
1657651399.000,13.40246180,52.51904380
1657651401.000,13.40249150,52.51906140
1657651403.000,13.40252720,52.51905920
1657651411.000,13.40255550,52.51906480
1657651412.000,13.40259530,52.51908060
1657651413.000,13.40264410,52.51909480
1657651414.000,13.40267240,52.51910530
1657651416.000,13.40270110,52.51911960
1657651418.000,13.40273400,52.51913980
1657651443.000,13.40275390,52.51916270
1657651444.000,13.40277830,52.51917970
1657651446.000,13.40280360,52.51919150
1657651451.000,13.40282980,52.51917900
1657651453.000,13.40281870,52.51915460
1657651457.000,13.40278890,52.51914490
1657651471.000,13.40275500,52.51916140
1657651480.000,13.40279130,52.51917710
1657651481.000,13.40283680,52.51918640
1657651483.000,13.40288480,52.51919680
1657651484.000,13.40291360,52.51920860
1657651485.000,13.40294240,52.51921750
1657651486.000,13.40297560,52.51923180
1657651488.000,13.40300240,52.51924670
1657651490.000,13.40302170,52.51926830
1657651491.000,13.40303250,52.51928580
1657651493.000,13.40305080,52.51930550
1657651495.000,13.40306410,52.51932350
1657651500.000,13.40307730,52.51934960
1657651501.000,13.40309150,52.51936850
1657651503.000,13.40310490,52.51938750
1657651504.000,13.40312680,52.51940310
1657651505.000,13.40315160,52.51942830
1657651506.000,13.40317300,52.51944980
1657651507.000,13.40318980,52.51946600
1657651509.000,13.40320890,52.51948180
1657651513.000,13.40323630,52.51949730
1657651514.000,13.40326480,52.51951000
1657651515.000,13.40329140,52.51951990
1657651516.000,13.40332200,52.51953330
1657651517.000,13.40334820,52.51954610
1657651519.000,13.40338170,52.51956150
1657651521.000,13.40342180,52.51957630
1657651523.000,13.40345230,52.51958730
1657651525.000,13.40348850,52.51960310
1657651526.000,13.40350850,52.51961650
1657651528.000,13.40353220,52.51963100
1657651530.000,13.40355330,52.51964470
1657651532.000,13.40359400,52.51966620
1657651533.000,13.40362420,52.51967970
1657651534.000,13.40364550,52.51969220
1657651536.000,13.40366560,52.51970860
1657651541.000,13.40366400,52.51972660
1657651549.000,13.40367600,52.51974330
1657651551.000,13.40370610,52.51974540
1657651553.000,13.40374060,52.51975470
1657651555.000,13.40376810,52.51976990
1657651557.000,13.40380910,52.51977040
1657651558.000,13.40384050,52.51976690
1657651562.000,13.40392180,52.51978690
1657651564.000,13.40395090,52.51979720
1657651567.000,13.40397310,52.51981470
1657651571.000,13.40398930,52.51983170
1657651575.000,13.40401440,52.51984900
1657651576.000,13.40405310,52.51987380
1657651577.000,13.40413290,52.51992110
1657651577.000,13.40408170,52.51989100
1657651578.000,13.40416130,52.51993660
1657651578.000,13.40421540,52.51996440
1657651579.000,13.40425840,52.51998490
1657651579.000,13.40428440,52.51999550
1657651586.000,13.40471050,52.51999140
1657651587.000,13.40477560,52.51998540
1657651588.000,13.40483780,52.51998080
1657651589.000,13.40487040,52.51998270
1657651590.000,13.40490770,52.51998650
1657651591.000,13.40494240,52.51998610
1657651592.000,13.40497240,52.51998390
1657651594.000,13.40496420,52.51996600
1657651595.000,13.40490170,52.51989600
1657651595.000,13.40494480,52.51993440
1657651596.000,13.40489880,52.51986660
1657651597.000,13.40488850,52.51984280
1657651599.000,13.40485600,52.51983150
1657651601.000,13.40481350,52.51986150
1657651602.000,13.40473440,52.51992390
1657651603.000,13.40465880,52.51998360
1657651608.000,13.40465380,52.51998960
1657651611.000,13.40465910,52.51997080
1657651615.000,13.40466320,52.51994520
1657651617.000,13.40467030,52.51992440
1657651619.000,13.40466230,52.51990650
1657651621.000,13.40472120,52.51990780
1657651622.000,13.40474630,52.51991870
1657651623.000,13.40476760,52.51993530
1657651624.000,13.40479730,52.51994740
1657651625.000,13.40483170,52.51995940
1657651626.000,13.40485760,52.51996930
1657651893.000,13.40583990,52.51998630
1657651895.000,13.40585950,52.51996760
1657651897.000,13.40588640,52.51995750
1657651898.000,13.40592500,52.51994880
1657651903.000,13.40595480,52.51994230
1657651905.000,13.40599380,52.51993880
1657651906.000,13.40602850,52.51993130
1657651908.000,13.40606400,52.51992030
1657651909.000,13.40609080,52.51990740
1657651910.000,13.40611460,52.51988890
1657651911.000,13.40614010,52.51987010
1657651912.000,13.40616550,52.51985550
1657651913.000,13.40619150,52.51984300
1657651914.000,13.40621870,52.51983140
1657651915.000,13.40624530,52.51982280
1657651916.000,13.40627580,52.51981590
1657651918.000,13.40631380,52.51981060
1657651920.000,13.40634680,52.51981210
1657651921.000,13.40639070,52.51981580
1657651923.000,13.40642800,52.51982000
1657651925.000,13.40646670,52.51981980
1657651927.000,13.40650220,52.51981840
1657651928.000,13.40654870,52.51982060
1657651930.000,13.40658500,52.51982440
1657651932.000,13.40662690,52.51982310
1657651934.000,13.40666340,52.51983100
1657651935.000,13.40669140,52.51983770
1657651937.000,13.40672480,52.51983630
1657651940.000,13.40675230,52.51982610
1657651941.000,13.40676740,52.51980910
1657651943.000,13.40676020,52.51978180
1657651945.000,13.40674690,52.51975910
1657651947.000,13.40671480,52.51974980
1657651955.000,13.40681810,52.51973650
1657651955.000,13.40676720,52.51974640
1657651956.000,13.40684900,52.51973310
1657651957.000,13.40689930,52.51972990
1657651958.000,13.40694200,52.51972940
1657651959.000,13.40699740,52.51972990
1657651961.000,13.40705590,52.51973220
1657651961.000,13.40709520,52.51973030
1657651962.000,13.40713300,52.51973520
1657651964.000,13.40716370,52.51975100
1657651966.000,13.40719820,52.51976070
1657651969.000,13.40723280,52.51975710
1657651970.000,13.40726800,52.51975580
1657651972.000,13.40728710,52.51977890
1657651974.000,13.40731930,52.51979480
1657651976.000,13.40735650,52.51980780
1657651978.000,13.40738350,52.51981840
1657651980.000,13.40741000,52.51983210
1657651982.000,13.40742080,52.51984910
1657651984.000,13.40743950,52.51986710
1657651985.000,13.40746230,52.51988190
1657651987.000,13.40748210,52.51989630
1657651989.000,13.40751040,52.51991140
1657651990.000,13.40754320,52.51991990
1657651992.000,13.40757580,52.51993110
1657651993.000,13.40760820,52.51994010
1657651995.000,13.40764660,52.51995340
1657651998.000,13.40768020,52.51996230
1657652000.000,13.40771240,52.51996560
1657652001.000,13.40774580,52.51998100
1659722035.000,13.41577070,52.51000690
1659722036.000,13.41578230,52.51001820
1659722037.000,13.41578740,52.51003060
1659722038.000,13.41579500,52.51004310
1659722039.000,13.41580730,52.51005580
1659722040.000,13.41581940,52.51006860
1659722041.000,13.41583070,52.51008110
1659722042.000,13.41584030,52.51009230
1659722043.000,13.41584860,52.51010490
1659722044.000,13.41585920,52.51011610
1659722045.000,13.41586950,52.51012760
1659722046.000,13.41587670,52.51013850
1659722047.000,13.41588290,52.51015000
1659722048.000,13.41588930,52.51016110
1659722049.000,13.41589490,52.51017330
1659722050.000,13.41590290,52.51018570
1659722051.000,13.41591110,52.51019660
1659722052.000,13.41591890,52.51020720
1659722053.000,13.41592640,52.51021940
1659722054.000,13.41593340,52.51023240
1659722055.000,13.41594060,52.51024470
1659722056.000,13.41595100,52.51025600
1659722057.000,13.41595860,52.51026850
1659722058.000,13.41597130,52.51028080
1659722059.000,13.41598390,52.51029130
1659722060.000,13.41599220,52.51030300
1659722061.000,13.41599860,52.51031510
1659722062.000,13.41600410,52.51032840
1659722063.000,13.41601040,52.51034020
1659722064.000,13.41601390,52.51035360
1659722065.000,13.41602280,52.51036470
1659722066.000,13.41603840,52.51037420
1659722067.000,13.41605210,52.51038470
1659722068.000,13.41605870,52.51039900
1659722069.000,13.41606550,52.51041190
1659722070.000,13.41607330,52.51042280
1659722071.000,13.41608260,52.51043360
1659722072.000,13.41609610,52.51044480
1659722073.000,13.41610880,52.51045540
1659722074.000,13.41612130,52.51046590
1659722075.000,13.41613500,52.51047860
1659722076.000,13.41615050,52.51049010
1659722077.000,13.41616330,52.51050170
1659722078.000,13.41617510,52.51051450
1659722079.000,13.41618480,52.51052590
1659722080.000,13.41619070,52.51053730
1659722081.000,13.41619570,52.51054830
1659722082.000,13.41620440,52.51055950
1659722083.000,13.41621130,52.51057070
1659722084.000,13.41621850,52.51058050
1659722085.000,13.41621990,52.51059060
1659722086.000,13.41622830,52.51060100
1659722087.000,13.41624080,52.51060920
1659722088.000,13.41625010,52.51061880
1659722089.000,13.41625830,52.51062770
1659722090.000,13.41627310,52.51063510
1659722091.000,13.41628800,52.51064220
1659722092.000,13.41629610,52.51065280
1659722093.000,13.41629790,52.51066360
1659722094.000,13.41630300,52.51067440
1659722095.000,13.41630500,52.51068540
1659722096.000,13.41630310,52.51069840
1659722097.000,13.41630550,52.51071140
1659722098.000,13.41630840,52.51072300
1659722099.000,13.41631040,52.51073400
1659722100.000,13.41631510,52.51074540
1659722101.000,13.41632330,52.51075540
1659722102.000,13.41633970,52.51076490
1659722103.000,13.41635700,52.51077610
1659722104.000,13.41636870,52.51078780
1659722105.000,13.41638070,52.51079900
1659722106.000,13.41639430,52.51080860
1659722107.000,13.41641110,52.51081860
1659722108.000,13.41642540,52.51082830
1659722109.000,13.41644070,52.51083860
1659722110.000,13.41646340,52.51084670
1659722111.000,13.41648320,52.51085300
1659722112.000,13.41650320,52.51085660
1659722113.000,13.41651750,52.51086620
1659722114.000,13.41652920,52.51087550
1659722115.000,13.41654150,52.51088390
1659722116.000,13.41655700,52.51089010
1659722117.000,13.41658600,52.51089070
1659722118.000,13.41660020,52.51089530
1659722119.000,13.41660810,52.51090200
1659722120.000,13.41660420,52.51090760
1659722121.000,13.41661010,52.51091120
1659722122.000,13.41662410,52.51092130
1659722123.000,13.41663650,52.51093400
1659722124.000,13.41665020,52.51095040
1659722125.000,13.41666550,52.51096560
1659722126.000,13.41668120,52.51097850
1659722127.000,13.41669270,52.51099250
1659722128.000,13.41669940,52.51100840
1659722129.000,13.41670400,52.51102320
1659722130.000,13.41670900,52.51103870
1659722131.000,13.41670410,52.51105690
1659722132.000,13.41668910,52.51105670
1659722133.000,13.41666780,52.51105260
1659722134.000,13.41664840,52.51105220
1659722135.000,13.41663250,52.51105660
1659722136.000,13.41662200,52.51106280
1659722137.000,13.41661630,52.51107100
1659722138.000,13.41662630,52.51108100
1659722139.000,13.41663470,52.51108770
1659722140.000,13.41663900,52.51109490
1659722141.000,13.41663360,52.51110390
1659722142.000,13.41662330,52.51110900
1659722143.000,13.41661370,52.51111860
1659722144.000,13.41660780,52.51112240
1659722145.000,13.41660780,52.51112620
1659722146.000,13.41660770,52.51113170
1659722147.000,13.41661020,52.51113770
1659722148.000,13.41661370,52.51114290
1659722149.000,13.41661250,52.51115060
1659722150.000,13.41661260,52.51115710
1659722151.000,13.41661670,52.51117050
1659722152.000,13.41661260,52.51118130
1659722153.000,13.41660710,52.51119170
1659722154.000,13.41660130,52.51120230
1659722155.000,13.41659570,52.51121180
1659722156.000,13.41658920,52.51121980
1659722157.000,13.41658210,52.51122940
1659722158.000,13.41658320,52.51123920
1659722159.000,13.41659950,52.51124340
1659722160.000,13.41662340,52.51124890
1659722161.000,13.41663860,52.51125370
1659722162.000,13.41665000,52.51126300
1659722163.000,13.41665900,52.51127660
1659722164.000,13.41666340,52.51129400
1659722165.000,13.41666570,52.51130900
1659722166.000,13.41667100,52.51132480
1659722167.000,13.41668210,52.51133990
1659722168.000,13.41668740,52.51135560
1659722169.000,13.41669650,52.51136770
1659722170.000,13.41670130,52.51137890
1659722171.000,13.41670050,52.51139090
1659722172.000,13.41670390,52.51140140
1659722173.000,13.41671090,52.51141260
1659722174.000,13.41671540,52.51142480
1659722175.000,13.41672050,52.51143390
