timestamp,lon,lat
1659722176.000,13.41672530,52.51144290
1659722177.000,13.41672920,52.51145320
1659722178.000,13.41673370,52.51146390
1659722179.000,13.41673760,52.51147250
1659722180.000,13.41674080,52.51148280
1659722181.000,13.41674530,52.51149450
1659722182.000,13.41674950,52.51150600
1659722183.000,13.41675380,52.51151990
1659722184.000,13.41675980,52.51153500
1659722185.000,13.41676390,52.51154910
1659722186.000,13.41676950,52.51156180
1659722187.000,13.41677410,52.51157490
1659722188.000,13.41677570,52.51158770
1659722189.000,13.41677540,52.51159860
1659722190.000,13.41677620,52.51160910
1659722191.000,13.41677060,52.51162020
1659722192.000,13.41676470,52.51163010
1659722193.000,13.41674390,52.51164000
1659722194.000,13.41673160,52.51164910
1659722195.000,13.41672280,52.51165520
1659722196.000,13.41671570,52.51166270
1659722197.000,13.41669780,52.51166740
1659722198.000,13.41669000,52.51167460
1659722199.000,13.41668890,52.51168420
1659722200.000,13.41669300,52.51169540
1659722201.000,13.41671480,52.51170490
1659722202.000,13.41672700,52.51170840
1659722203.000,13.41674240,52.51171200
1659722204.000,13.41675720,52.51171240
1659722205.000,13.41676730,52.51170980
1659722206.000,13.41677580,52.51170690
1659722207.000,13.41677980,52.51170520
1659722211.000,13.41678110,52.51170470
1659722212.000,13.41678110,52.51170470
1659722213.000,13.41678110,52.51170470
1659722214.000,13.41678110,52.51170470
1659722215.000,13.41678110,52.51170470
1659722216.000,13.41678110,52.51170470
1659722217.000,13.41678110,52.51170470
1659722218.000,13.41678110,52.51170470
1659722219.000,13.41678110,52.51170470
1659722220.000,13.41669720,52.51178830
1659722222.000,13.41678110,52.51170470
1659722223.000,13.41678110,52.51170470
1659722224.000,13.41678110,52.51170470
1659722225.000,13.41678110,52.51170470
1659722226.000,13.41678110,52.51170470
1659722227.000,13.41678110,52.51170470
1659722228.000,13.41678110,52.51170470
1659722229.000,13.41678110,52.51170470
1659722371.000,13.41635450,52.51120320
1659722372.000,13.41637340,52.51124200
1659722373.000,13.41653000,52.51142290
1659722374.000,13.41654450,52.51143750
1659722375.000,13.41657080,52.51148930
1659722376.000,13.41658910,52.51152510
1659722377.000,13.41660740,52.51155530
1659722378.000,13.41662820,52.51158210
1659722379.000,13.41664620,52.51160900
1659722380.000,13.41666990,52.51163320
1659722381.000,13.41670540,52.51165290
1659722382.000,13.41673480,52.51167290
1659722383.000,13.41675370,52.51169600
1659722384.000,13.41677170,52.51172370
1659722385.000,13.41678240,52.51174620
1659722386.000,13.41679060,52.51176360
1659722387.000,13.41677840,52.51174880
1659722388.000,13.41676450,52.51173510
1659722389.000,13.41674360,52.51171380
1659722390.000,13.41673870,52.51170530
1659722391.000,13.41673550,52.51170310
1659722392.000,13.41672860,52.51169800
1659722393.000,13.41672540,52.51170390
1659722394.000,13.41671660,52.51171040
1659722395.000,13.41672820,52.51171890
1659722396.000,13.41673850,52.51172560
1659722397.000,13.41671800,52.51171580
1659722398.000,13.41670090,52.51169980
1659722399.000,13.41669060,52.51169300
1659722400.000,13.41668830,52.51168870
1659722401.000,13.41668850,52.51168620
1659722402.000,13.41668530,52.51168180
1659722403.000,13.41668240,52.51167900
1659722404.000,13.41668310,52.51168420
1659722405.000,13.41668770,52.51168620
1659722406.000,13.41668700,52.51168790
1659722407.000,13.41669120,52.51169240
1659722408.000,13.41669540,52.51169580
1659722409.000,13.41669390,52.51169600
1659722410.000,13.41669650,52.51170170
1659722411.000,13.41670370,52.51170500
1659722412.000,13.41670720,52.51170640
1659722413.000,13.41670850,52.51170730
1659722414.000,13.41671230,52.51170630
1659722415.000,13.41671530,52.51170600
1659722416.000,13.41671610,52.51170600
1659722417.000,13.41671620,52.51170620
1659722418.000,13.41671300,52.51170620
1659722419.000,13.41671210,52.51170570
1659722420.000,13.41670880,52.51170360
1659722421.000,13.41670430,52.51170260
1659722422.000,13.41670160,52.51170200
1659722423.000,13.41670180,52.51170330
1659722424.000,13.41670250,52.51170460
1659722425.000,13.41670400,52.51170530
1659722426.000,13.41670300,52.51170480
1659722427.000,13.41670350,52.51170480
1659722428.000,13.41670400,52.51170480
1659722429.000,13.41670440,52.51170460
1659722430.000,13.41670840,52.51170420
1659722431.000,13.41670950,52.51170410
1659722432.000,13.41670990,52.51170400
1659722433.000,13.41671000,52.51170400
1659722434.000,13.41671010,52.51170400
1659722435.000,13.41671020,52.51170400
1659722436.000,13.41671010,52.51170390
1659722437.000,13.41671010,52.51170380
1659722438.000,13.41671020,52.51170380
1659722439.000,13.41671010,52.51170380
1659722440.000,13.41671000,52.51170370
1659722441.000,13.41670990,52.51170360
1659722442.000,13.41670980,52.51170350
1659722443.000,13.41670890,52.51170220
1659722444.000,13.41670890,52.51170180
1659722445.000,13.41670890,52.51170170
1659722446.000,13.41670870,52.51170150
1659722447.000,13.41670880,52.51170180
1659722448.000,13.41670920,52.51170200
1659722449.000,13.41670990,52.51170090
1659722450.000,13.41671060,52.51170000
1659722451.000,13.41671120,52.51169930
1659722452.000,13.41671180,52.51170040
1659722453.000,13.41671200,52.51170050
1659722454.000,13.41671200,52.51170050
1659722455.000,13.41671230,52.51170040
1659722456.000,13.41671280,52.51169990
1659722457.000,13.41671320,52.51169950
1659722458.000,13.41671250,52.51170080
1659722459.000,13.41671270,52.51170090
1659722460.000,13.41671270,52.51170080
1659722461.000,13.41671320,52.51170080
1659722462.000,13.41671340,52.51170080
1659722463.000,13.41671350,52.51170080
1659722464.000,13.41671450,52.51170200
1659722465.000,13.41671530,52.51170280
1659722466.000,13.41671560,52.51170300
1659722467.000,13.41671580,52.51170320
1659722468.000,13.41671590,52.51170340
1659722469.000,13.41671610,52.51170350
1659722470.000,13.41671630,52.51170350
1659722471.000,13.41671630,52.51170360
1659722472.000,13.41671640,52.51170360
1659722473.000,13.41671630,52.51170360
1659722474.000,13.41671630,52.51170360
1659722475.000,13.41671630,52.51170360
1659722476.000,13.41671620,52.51170350
1659722477.000,13.41671630,52.51170350
1659722478.000,13.41671630,52.51170360
1659722479.000,13.41671630,52.51170350
1659722480.000,13.41671630,52.51170350
1659722481.000,13.41671620,52.51170350
1659722482.000,13.41671620,52.51170350
1659722483.000,13.41671610,52.51170350
1659722484.000,13.41671610,52.51170350
1659722485.000,13.41671610,52.51170350
1659722486.000,13.41671610,52.51170350
1659722487.000,13.41671600,52.51170340
1659722488.000,13.41671600,52.51170350
1659722489.000,13.41671600,52.51170350
1659722490.000,13.41671610,52.51170350
1659722491.000,13.41671610,52.51170350
1659722492.000,13.41671610,52.51170350
1659722493.000,13.41671610,52.51170350
1659722494.000,13.41671610,52.51170350
1659722495.000,13.41671610,52.51170350
1659722496.000,13.41671600,52.51170350
1659722497.000,13.41671600,52.51170350
1659722498.000,13.41671600,52.51170340
1659722499.000,13.41671600,52.51170340
1659722500.000,13.41671590,52.51170340
1659722501.000,13.41671590,52.51170340
1659722502.000,13.41671590,52.51170340
1659722503.000,13.41671590,52.51170340
1659722504.000,13.41671580,52.51170330
1659722505.000,13.41671590,52.51170340
1659722506.000,13.41671600,52.51170340
1659722507.000,13.41671960,52.51170310
1659722508.000,13.41672060,52.51170310
1659722509.000,13.41672080,52.51170300
1659722510.000,13.41672080,52.51170300
1659722511.000,13.41672080,52.51170300
1659722512.000,13.41672080,52.51170300
1659722513.000,13.41672080,52.51170300
1659722514.000,13.41672080,52.51170300
1659722515.000,13.41672080,52.51170300
1659722516.000,13.41672080,52.51170300
1659722517.000,13.41672070,52.51170290
1659722518.000,13.41672070,52.51170290
1659722519.000,13.41672060,52.51170290
1659722520.000,13.41672050,52.51170290
1659722521.000,13.41672040,52.51170290
1659722522.000,13.41672050,52.51170290
1659722523.000,13.41672060,52.51170300
1659722524.000,13.41672070,52.51170300
1659722525.000,13.41672080,52.51170310
1659722526.000,13.41672080,52.51170310
1659722527.000,13.41672080,52.51170310
1659722528.000,13.41672070,52.51170310
1659722529.000,13.41672080,52.51170320
1659722530.000,13.41672080,52.51170320
1659722531.000,13.41672090,52.51170330
1659722532.000,13.41672080,52.51170320
1659722533.000,13.41672090,52.51170320
1659722534.000,13.41672090,52.51170320
1659722535.000,13.41672100,52.51170330
1659722536.000,13.41672100,52.51170330
1659722537.000,13.41672100,52.51170330
1659722538.000,13.41672100,52.51170340
1659722539.000,13.41672110,52.51170340
1659722540.000,13.41672110,52.51170350
1659722541.000,13.41672120,52.51170350
1659722542.000,13.41672130,52.51170360
1659722543.000,13.41672140,52.51170360
1659722544.000,13.41672140,52.51170370
1659722545.000,13.41672150,52.51170370
1659722546.000,13.41672150,52.51170370
1659722547.000,13.41672160,52.51170380
1659722548.000,13.41672170,52.51170380
1659722549.000,13.41672180,52.51170390
1659722550.000,13.41672180,52.51170390
1659722551.000,13.41672190,52.51170400
1659722552.000,13.41672200,52.51170400
1659722553.000,13.41672200,52.51170410
1659722554.000,13.41672210,52.51170410
1659722555.000,13.41672220,52.51170420
1659722556.000,13.41672220,52.51170420
1659722557.000,13.41672230,52.51170420
1659722558.000,13.41672230,52.51170420
1659722559.000,13.41672240,52.51170430
1659722560.000,13.41672240,52.51170430
1659722561.000,13.41672240,52.51170430
1659722562.000,13.41672240,52.51170430
1659722563.000,13.41672240,52.51170430
1659722564.000,13.41672230,52.51170420
1659722565.000,13.41672230,52.51170420
1659722566.000,13.41672230,52.51170420
1659722567.000,13.41672230,52.51170420
1659722568.000,13.41672230,52.51170420
1659722569.000,13.41672220,52.51170420
1659722570.000,13.41672230,52.51170420
1659722571.000,13.41672230,52.51170430
1659722572.000,13.41672230,52.51170420
1659722573.000,13.41672230,52.51170430
1659722574.000,13.41672240,52.51170430
1659722575.000,13.41672240,52.51170430
1659722576.000,13.41672240,52.51170420
1659722577.000,13.41672250,52.51170410
1659722578.000,13.41672250,52.51170420
1659722579.000,13.41672260,52.51170420
1659722580.000,13.41672260,52.51170420
1659722581.000,13.41672260,52.51170420
1659722582.000,13.41672270,52.51170420
1659722583.000,13.41672280,52.51170430
1659722584.000,13.41672290,52.51170430
1659722585.000,13.41672300,52.51170440
1659722586.000,13.41672310,52.51170440
1659722587.000,13.41672320,52.51170450
1659722588.000,13.41672360,52.51170500
1659722589.000,13.41672370,52.51170510
1659722590.000,13.41672370,52.51170520
1659722591.000,13.41672380,52.51170520
1659722592.000,13.41672380,52.51170520
1659722593.000,13.41672390,52.51170530
1659722594.000,13.41672390,52.51170530
1659722595.000,13.41672390,52.51170520
1659722596.000,13.41672440,52.51170550
1659722597.000,13.41672450,52.51170560
1659722598.000,13.41672450,52.51170560
1659722599.000,13.41672460,52.51170560
1659722600.000,13.41672460,52.51170560
1659722601.000,13.41672460,52.51170560
1659722602.000,13.41672460,52.51170570
1659722603.000,13.41672470,52.51170570
1659722604.000,13.41672480,52.51170570
1659722605.000,13.41672480,52.51170580
1659722606.000,13.41672490,52.51170580
1659722607.000,13.41672500,52.51170590
1659722608.000,13.41672500,52.51170600
1659722609.000,13.41672510,52.51170610
1659722610.000,13.41672520,52.51170610
1659722611.000,13.41672520,52.51170610
1659722612.000,13.41672520,52.51170620
1659722613.000,13.41672520,52.51170610
1659722614.000,13.41672520,52.51170610
1659722615.000,13.41672530,52.51170620
1659722616.000,13.41672530,52.51170620
1659722617.000,13.41672530,52.51170620
1659722618.000,13.41672530,52.51170620
1659722619.000,13.41672530,52.51170620
1659722620.000,13.41672530,52.51170620
1659722621.000,13.41672530,52.51170620
1659722622.000,13.41672500,52.51170600
1659722623.000,13.41672490,52.51170600
1659722624.000,13.41672490,52.51170590
1659722625.000,13.41672490,52.51170590
1659722626.000,13.41672490,52.51170590
1659722627.000,13.41672710,52.51170550
1659722628.000,13.41672770,52.51170540
1659722629.000,13.41672780,52.51170540
1659722630.000,13.41672780,52.51170530
1659722631.000,13.41672790,52.51170530
1659722632.000,13.41672790,52.51170530
1659722633.000,13.41672790,52.51170530
1659722634.000,13.41672790,52.51170530
1659722635.000,13.41672790,52.51170530
1659722636.000,13.41672790,52.51170530
1659722637.000,13.41672790,52.51170530
1659722638.000,13.41672790,52.51170530
1659722639.000,13.41672790,52.51170530
1659722640.000,13.41672790,52.51170530
1659722641.000,13.41672790,52.51170530
1659722642.000,13.41680280,52.51163250
1659722649.000,13.41672790,52.51170530
1659722650.000,13.41672790,52.51170540
1659722651.000,13.41672790,52.51170540
1659722652.000,13.41672790,52.51170540
1659722653.000,13.41672790,52.51170540
1659722654.000,13.41672790,52.51170540
1659722655.000,13.41672790,52.51170540
1659722656.000,13.41672790,52.51170540
1659722657.000,13.41672790,52.51170540
1659722658.000,13.41672790,52.51170540
1659722659.000,13.41672790,52.51170540
1659722660.000,13.41672790,52.51170540
1659722661.000,13.41672790,52.51170540
1659722662.000,13.41672790,52.51170540
1659722663.000,13.41672800,52.51170540
1659722664.000,13.41672800,52.51170540
1659722665.000,13.41672800,52.51170540
1659722666.000,13.41672800,52.51170540
1659722667.000,13.41672800,52.51170540
1659722668.000,13.41672800,52.51170540
1659722669.000,13.41672800,52.51170540
1659722670.000,13.41672800,52.51170540
1659722671.000,13.41672800,52.51170540
1659722672.000,13.41672800,52.51170540
1659722673.000,13.41672800,52.51170540
1659722674.000,13.41672790,52.51170540
1659722675.000,13.41672790,52.51170540
1659722676.000,13.41672790,52.51170550
1659722677.000,13.41672790,52.51170550
1659722678.000,13.41672790,52.51170550
1659722679.000,13.41672800,52.51170550
1659722680.000,13.41672800,52.51170550
1659722681.000,13.41672800,52.51170550
1659722682.000,13.41672800,52.51170550
1659722683.000,13.41672800,52.51170550
1659722684.000,13.41672800,52.51170550
1659722685.000,13.41672800,52.51170550
1659722686.000,13.41672800,52.51170550
1659722687.000,13.41672800,52.51170550
1659722688.000,13.41672800,52.51170550
1659722689.000,13.41672800,52.51170550
1659722690.000,13.41672800,52.51170550
1659722691.000,13.41672800,52.51170550
1659722692.000,13.41672800,52.51170550
1659722693.000,13.41672800,52.51170550
1659722694.000,13.41672800,52.51170550
1659722695.000,13.41672810,52.51170560
1659722696.000,13.41672810,52.51170560
1659722697.000,13.41672810,52.51170560
1659722698.000,13.41672820,52.51170560
1659722699.000,13.41672820,52.51170560
1659722700.000,13.41672830,52.51170560
1659722701.000,13.41672850,52.51170570
1659722702.000,13.41672860,52.51170570
1659722703.000,13.41672880,52.51170580
1659722704.000,13.41672880,52.51170580
1659722705.000,13.41672900,52.51170580
1659722706.000,13.41672910,52.51170580
1659722707.000,13.41672920,52.51170570
1659722708.000,13.41672930,52.51170570
1659722709.000,13.41672940,52.51170570
1659722710.000,13.41672950,52.51170570
1659722711.000,13.41672970,52.51170570
1659722712.000,13.41673000,52.51170600
1659722713.000,13.41673020,52.51170620
1659722714.000,13.41673360,52.51170680
1659722715.000,13.41673450,52.51170700
1659722716.000,13.41673500,52.51170710
1659722717.000,13.41673530,52.51170710
1659722718.000,13.41673560,52.51170720
1659722719.000,13.41673580,52.51170720
1659722720.000,13.41673610,52.51170730
1659722721.000,13.41673630,52.51170730
1659722722.000,13.41673660,52.51170730
1659722723.000,13.41673680,52.51170740
1659722724.000,13.41673690,52.51170740
1659722725.000,13.41673710,52.51170740
1659722726.000,13.41673730,52.51170740
1659722727.000,13.41673750,52.51170740
