timestamp,x,y
1659722186.000,1134.508123,-796.533738
1659722187.000,1134.819370,-795.077084
1659722188.000,1134.927630,-793.653789
1659722189.000,1134.907331,-792.441764
1659722190.000,1134.961461,-791.274217
1659722191.000,1134.582552,-790.039954
1659722192.000,1134.183344,-788.939124
1659722193.000,1132.775967,-787.838294
1659722194.000,1131.943720,-786.826420
1659722195.000,1131.348292,-786.148131
1659722196.000,1130.867889,-785.314169
1659722197.000,1129.656733,-784.791553
1659722198.000,1129.128967,-783.990950
1659722199.000,1129.054538,-782.923479
1659722200.000,1129.331954,-781.678095
1659722201.000,1130.806993,-780.621744
1659722202.000,1131.632473,-780.232561
1659722203.000,1132.674474,-779.832260
1659722204.000,1133.675876,-779.787782
1659722205.000,1134.359266,-780.076888
1659722206.000,1134.934396,-780.399354
1659722207.000,1135.205045,-780.588385
1659722211.000,1135.293006,-780.643983
1659722212.000,1135.293006,-780.643983
1659722213.000,1135.293006,-780.643983
1659722214.000,1135.293006,-780.643983
1659722215.000,1135.293006,-780.643983
1659722216.000,1135.293006,-780.643983
1659722217.000,1135.293006,-780.643983
1659722218.000,1135.293006,-780.643983
1659722219.000,1135.293006,-780.643983
1659722220.000,1129.616135,-771.348087
1659722222.000,1135.293006,-780.643983
1659722223.000,1135.293006,-780.643983
1659722224.000,1135.293006,-780.643983
1659722225.000,1135.293006,-780.643983
1659722226.000,1135.293006,-780.643983
1659722227.000,1135.293006,-780.643983
1659722228.000,1135.293006,-780.643983
1659722229.000,1135.293006,-780.643983
1659722371.000,1106.428249,-836.408238
1659722372.000,1107.707067,-832.093875
1659722373.000,1118.302991,-811.978713
1659722374.000,1119.284095,-810.355267
1659722375.000,1121.063615,-804.595370
1659722376.000,1122.301836,-800.614591
1659722377.000,1123.540057,-797.256505
1659722378.000,1124.947433,-794.276481
1659722379.000,1126.165356,-791.285337
1659722380.000,1127.768953,-788.594420
1659722381.000,1130.170967,-786.403880
1659722382.000,1132.160240,-784.179981
1659722383.000,1133.439058,-781.611378
1659722384.000,1134.656980,-778.531279
1659722385.000,1135.380968,-776.029393
1659722386.000,1135.935799,-774.094601
1659722387.000,1135.110318,-775.740286
1659722388.000,1134.169811,-777.263657
1659722389.000,1132.755668,-779.632109
1659722390.000,1132.424123,-780.577266
1659722391.000,1132.207603,-780.821894
1659722392.000,1131.740733,-781.388989
1659722393.000,1131.524214,-780.732938
1659722394.000,1130.928785,-780.010171
1659722395.000,1131.713668,-779.065015
1659722396.000,1132.410590,-778.320009
1659722397.000,1131.023512,-779.409719
1659722398.000,1129.866486,-781.188838
1659722399.000,1129.169564,-781.944963
1659722400.000,1129.013941,-782.423101
1659722401.000,1129.027473,-782.701089
1659722402.000,1128.810954,-783.190346
1659722403.000,1128.614733,-783.501692
1659722404.000,1128.662096,-782.923479
1659722405.000,1128.973343,-782.701089
1659722406.000,1128.925980,-782.512057
1659722407.000,1129.210161,-782.011680
1659722408.000,1129.494343,-781.633617
1659722409.000,1129.392850,-781.611378
1659722410.000,1129.568772,-780.977567
1659722411.000,1130.055941,-780.610624
1659722412.000,1130.292759,-780.454951
1659722413.000,1130.380720,-780.354876
1659722414.000,1130.637837,-780.466071
1659722415.000,1130.840824,-780.499429
1659722416.000,1130.894954,-780.499429
1659722417.000,1130.901720,-780.477190
1659722418.000,1130.685201,-780.477190
1659722419.000,1130.624304,-780.532788
1659722420.000,1130.401019,-780.766297
1659722421.000,1130.096538,-780.877492
1659722422.000,1129.913850,-780.944209
1659722423.000,1129.927382,-780.799655
1659722424.000,1129.974746,-780.655102
1659722425.000,1130.076239,-780.577266
1659722426.000,1130.008577,-780.632863
1659722427.000,1130.042408,-780.632863
1659722428.000,1130.076239,-780.632863
1659722429.000,1130.103304,-780.655102
1659722430.000,1130.373954,-780.699580
1659722431.000,1130.448382,-780.710699
1659722432.000,1130.475447,-780.721819
1659722433.000,1130.482214,-780.721819
1659722434.000,1130.488980,-780.721819
1659722435.000,1130.495746,-780.721819
1659722436.000,1130.488980,-780.732938
1659722437.000,1130.488980,-780.744058
1659722438.000,1130.495746,-780.744058
1659722439.000,1130.488980,-780.744058
1659722440.000,1130.482214,-780.755177
1659722441.000,1130.475447,-780.766297
1659722442.000,1130.468681,-780.777416
1659722443.000,1130.407785,-780.921970
1659722444.000,1130.407785,-780.966448
1659722445.000,1130.407785,-780.977567
1659722446.000,1130.394252,-780.999806
1659722447.000,1130.401019,-780.966448
1659722448.000,1130.428084,-780.944209
1659722449.000,1130.475447,-781.066523
1659722450.000,1130.522811,-781.166599
1659722451.000,1130.563408,-781.244435
1659722452.000,1130.604006,-781.122121
1659722453.000,1130.617538,-781.111001
1659722454.000,1130.617538,-781.111001
1659722455.000,1130.637837,-781.122121
1659722456.000,1130.671668,-781.177718
1659722457.000,1130.698733,-781.222196
1659722458.000,1130.651369,-781.077643
1659722459.000,1130.664902,-781.066523
1659722460.000,1130.664902,-781.077643
1659722461.000,1130.698733,-781.077643
1659722462.000,1130.712266,-781.077643
1659722463.000,1130.719032,-781.077643
1659722464.000,1130.786694,-780.944209
1659722465.000,1130.840824,-780.855253
1659722466.000,1130.861123,-780.833014
1659722467.000,1130.874655,-780.810775
1659722468.000,1130.881421,-780.788536
1659722469.000,1130.894954,-780.777416
1659722470.000,1130.908486,-780.777416
1659722471.000,1130.908486,-780.766297
1659722472.000,1130.915253,-780.766297
1659722473.000,1130.908486,-780.766297
1659722474.000,1130.908486,-780.766297
1659722475.000,1130.908486,-780.766297
1659722476.000,1130.901720,-780.777416
1659722477.000,1130.908486,-780.777416
1659722478.000,1130.908486,-780.766297
1659722479.000,1130.908486,-780.777416
1659722480.000,1130.908486,-780.777416
1659722481.000,1130.901720,-780.777416
1659722482.000,1130.901720,-780.777416
1659722483.000,1130.894954,-780.777416
1659722484.000,1130.894954,-780.777416
1659722485.000,1130.894954,-780.777416
1659722486.000,1130.894954,-780.777416
1659722487.000,1130.888188,-780.788536
1659722488.000,1130.888188,-780.777416
1659722489.000,1130.888188,-780.777416
1659722490.000,1130.894954,-780.777416
1659722491.000,1130.894954,-780.777416
1659722492.000,1130.894954,-780.777416
1659722493.000,1130.894954,-780.777416
1659722494.000,1130.894954,-780.777416
1659722495.000,1130.894954,-780.777416
1659722496.000,1130.888188,-780.777416
1659722497.000,1130.888188,-780.777416
1659722498.000,1130.888188,-780.788536
1659722499.000,1130.888188,-780.788536
1659722500.000,1130.881421,-780.788536
1659722501.000,1130.881421,-780.788536
1659722502.000,1130.881421,-780.788536
1659722503.000,1130.881421,-780.788536
1659722504.000,1130.874655,-780.799655
1659722505.000,1130.881421,-780.788536
1659722506.000,1130.888188,-780.788536
1659722507.000,1131.131772,-780.821894
1659722508.000,1131.199434,-780.821894
1659722509.000,1131.212967,-780.833014
1659722510.000,1131.212967,-780.833014
1659722511.000,1131.212967,-780.833014
1659722512.000,1131.212967,-780.833014
1659722513.000,1131.212967,-780.833014
1659722514.000,1131.212967,-780.833014
1659722515.000,1131.212967,-780.833014
1659722516.000,1131.212967,-780.833014
1659722517.000,1131.206201,-780.844133
1659722518.000,1131.206201,-780.844133
1659722519.000,1131.199434,-780.844133
1659722520.000,1131.192668,-780.844133
1659722521.000,1131.185902,-780.844133
1659722522.000,1131.192668,-780.844133
1659722523.000,1131.199434,-780.833014
1659722524.000,1131.206201,-780.833014
1659722525.000,1131.212967,-780.821894
1659722526.000,1131.212967,-780.821894
1659722527.000,1131.212967,-780.821894
1659722528.000,1131.206201,-780.821894
1659722529.000,1131.212967,-780.810775
1659722530.000,1131.212967,-780.810775
1659722531.000,1131.219733,-780.799655
1659722532.000,1131.212967,-780.810775
1659722533.000,1131.219733,-780.810775
1659722534.000,1131.219733,-780.810775
1659722535.000,1131.226499,-780.799655
1659722536.000,1131.226499,-780.799655
1659722537.000,1131.226499,-780.799655
1659722538.000,1131.226499,-780.788536
1659722539.000,1131.233266,-780.788536
1659722540.000,1131.233266,-780.777416
1659722541.000,1131.240032,-780.777416
1659722542.000,1131.246798,-780.766297
1659722543.000,1131.253564,-780.766297
1659722544.000,1131.253564,-780.755177
1659722545.000,1131.260331,-780.755177
1659722546.000,1131.260331,-780.755177
1659722547.000,1131.267097,-780.744058
1659722548.000,1131.273863,-780.744058
1659722549.000,1131.280629,-780.732938
1659722550.000,1131.280629,-780.732938
1659722551.000,1131.287395,-780.721819
1659722552.000,1131.294162,-780.721819
1659722553.000,1131.294162,-780.710699
1659722554.000,1131.300928,-780.710699
1659722555.000,1131.307694,-780.699580
1659722556.000,1131.307694,-780.699580
1659722557.000,1131.314460,-780.699580
1659722558.000,1131.314460,-780.699580
1659722559.000,1131.321227,-780.688460
1659722560.000,1131.321227,-780.688460
1659722561.000,1131.321227,-780.688460
1659722562.000,1131.321227,-780.688460
1659722563.000,1131.321227,-780.688460
1659722564.000,1131.314460,-780.699580
1659722565.000,1131.314460,-780.699580
1659722566.000,1131.314460,-780.699580
1659722567.000,1131.314460,-780.699580
1659722568.000,1131.314460,-780.699580
1659722569.000,1131.307694,-780.699580
1659722570.000,1131.314460,-780.699580
1659722571.000,1131.314460,-780.688460
1659722572.000,1131.314460,-780.699580
1659722573.000,1131.314460,-780.688460
1659722574.000,1131.321227,-780.688460
1659722575.000,1131.321227,-780.688460
1659722576.000,1131.321227,-780.699580
1659722577.000,1131.327993,-780.710699
1659722578.000,1131.327993,-780.699580
1659722579.000,1131.334759,-780.699580
1659722580.000,1131.334759,-780.699580
1659722581.000,1131.334759,-780.699580
1659722582.000,1131.341525,-780.699580
1659722583.000,1131.348292,-780.688460
1659722584.000,1131.355058,-780.688460
1659722585.000,1131.361824,-780.677341
1659722586.000,1131.368590,-780.677341
1659722587.000,1131.375357,-780.666221
1659722588.000,1131.402421,-780.610624
1659722589.000,1131.409188,-780.599505
1659722590.000,1131.409188,-780.588385
1659722591.000,1131.415954,-780.588385
1659722592.000,1131.415954,-780.588385
1659722593.000,1131.422720,-780.577266
1659722594.000,1131.422720,-780.577266
1659722595.000,1131.422720,-780.588385
1659722596.000,1131.456551,-780.555027
1659722597.000,1131.463318,-780.543907
1659722598.000,1131.463318,-780.543907
1659722599.000,1131.470084,-780.543907
1659722600.000,1131.470084,-780.543907
1659722601.000,1131.470084,-780.543907
1659722602.000,1131.470084,-780.532788
1659722603.000,1131.476850,-780.532788
1659722604.000,1131.483616,-780.532788
1659722605.000,1131.483616,-780.521668
1659722606.000,1131.490383,-780.521668
1659722607.000,1131.497149,-780.510549
1659722608.000,1131.497149,-780.499429
1659722609.000,1131.503915,-780.488310
1659722610.000,1131.510681,-780.488310
1659722611.000,1131.510681,-780.488310
1659722612.000,1131.510681,-780.477190
1659722613.000,1131.510681,-780.488310
1659722614.000,1131.510681,-780.488310
1659722615.000,1131.517447,-780.477190
1659722616.000,1131.517447,-780.477190
1659722617.000,1131.517447,-780.477190
1659722618.000,1131.517447,-780.477190
1659722619.000,1131.517447,-780.477190
1659722620.000,1131.517447,-780.477190
1659722621.000,1131.517447,-780.477190
1659722622.000,1131.497149,-780.499429
1659722623.000,1131.490383,-780.499429
1659722624.000,1131.490383,-780.510549
1659722625.000,1131.490383,-780.510549
1659722626.000,1131.490383,-780.510549
1659722627.000,1131.639240,-780.555027
1659722628.000,1131.679837,-780.566146
1659722629.000,1131.686603,-780.566146
1659722630.000,1131.686603,-780.577266
1659722631.000,1131.693370,-780.577266
1659722632.000,1131.693370,-780.577266
1659722633.000,1131.693370,-780.577266
1659722634.000,1131.693370,-780.577266
1659722635.000,1131.693370,-780.577266
1659722636.000,1131.693370,-780.577266
1659722637.000,1131.693370,-780.577266
1659722638.000,1131.693370,-780.577266
1659722639.000,1131.693370,-780.577266
1659722640.000,1131.693370,-780.577266
1659722641.000,1131.693370,-780.577266
1659722642.000,1136.761279,-788.672256
1659722649.000,1131.693370,-780.577266
1659722650.000,1131.693370,-780.566146
1659722651.000,1131.693370,-780.566146
1659722652.000,1131.693370,-780.566146
1659722653.000,1131.693370,-780.566146
1659722654.000,1131.693370,-780.566146
1659722655.000,1131.693370,-780.566146
1659722656.000,1131.693370,-780.566146
1659722657.000,1131.693370,-780.566146
1659722658.000,1131.693370,-780.566146
1659722659.000,1131.693370,-780.566146
1659722660.000,1131.693370,-780.566146
1659722661.000,1131.693370,-780.566146
1659722662.000,1131.693370,-780.566146
1659722663.000,1131.700136,-780.566146
1659722664.000,1131.700136,-780.566146
1659722665.000,1131.700136,-780.566146
1659722666.000,1131.700136,-780.566146
1659722667.000,1131.700136,-780.566146
1659722668.000,1131.700136,-780.566146
1659722669.000,1131.700136,-780.566146
1659722670.000,1131.700136,-780.566146
1659722671.000,1131.700136,-780.566146
1659722672.000,1131.700136,-780.566146
1659722673.000,1131.700136,-780.566146
1659722674.000,1131.693370,-780.566146
1659722675.000,1131.693370,-780.566146
1659722676.000,1131.693370,-780.555027
1659722677.000,1131.693370,-780.555027
1659722678.000,1131.693370,-780.555027
1659722679.000,1131.700136,-780.555027
1659722680.000,1131.700136,-780.555027
1659722681.000,1131.700136,-780.555027
1659722682.000,1131.700136,-780.555027
1659722683.000,1131.700136,-780.555027
1659722684.000,1131.700136,-780.555027
1659722685.000,1131.700136,-780.555027
1659722686.000,1131.700136,-780.555027
1659722687.000,1131.700136,-780.555027
1659722688.000,1131.700136,-780.555027
1659722689.000,1131.700136,-780.555027
1659722690.000,1131.700136,-780.555027
1659722691.000,1131.700136,-780.555027
1659722692.000,1131.700136,-780.555027
1659722693.000,1131.700136,-780.555027
1659722694.000,1131.700136,-780.555027
1659722695.000,1131.706902,-780.543907
1659722696.000,1131.706902,-780.543907
1659722697.000,1131.706902,-780.543907
1659722698.000,1131.713668,-780.543907
1659722699.000,1131.713668,-780.543907
1659722700.000,1131.720434,-780.543907
1659722701.000,1131.733967,-780.532788
1659722702.000,1131.740733,-780.532788
1659722703.000,1131.754266,-780.521668
1659722704.000,1131.754266,-780.521668
1659722705.000,1131.767798,-780.521668
1659722706.000,1131.774564,-780.521668
1659722707.000,1131.781331,-780.532788
1659722708.000,1131.788097,-780.532788
1659722709.000,1131.794863,-780.532788
1659722710.000,1131.801629,-780.532788
1659722711.000,1131.815162,-780.532788
1659722712.000,1131.835460,-780.499429
1659722713.000,1131.848993,-780.477190
1659722714.000,1132.079045,-780.410473
1659722715.000,1132.139941,-780.388234
1659722716.000,1132.173772,-780.377115
1659722717.000,1132.194071,-780.377115
1659722718.000,1132.214370,-780.365995
1659722719.000,1132.227902,-780.365995
1659722720.000,1132.248201,-780.354876
1659722721.000,1132.261733,-780.354876
1659722722.000,1132.282032,-780.354876
1659722723.000,1132.295564,-780.343756
1659722724.000,1132.302331,-780.343756
1659722725.000,1132.315863,-780.343756
1659722726.000,1132.329396,-780.343756
1659722727.000,1132.342928,-780.343756
